YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.583333,23.5,1997-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.666667,22.49,1997-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.75,19.62,1997-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.833333,17.27,1997-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1997.916667,14.89,1997-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998,13.76,1998-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.083333,15.23,1998-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.166667,17.43,1998-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.25,21.45,1998-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.333333,23.9,1998-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.416667,24.23,1998-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.5,24.02,1998-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.583333,23.75,1998-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.666667,22.67,1998-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.75,20.54,1998-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.833333,16.87,1998-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1998.916667,13.29,1998-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999,13.08,1999-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.083333,15.79,1999-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.166667,18.05,1999-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.25,21.53,1999-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.333333,22.95,1999-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.416667,23.32,1999-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.5,23.73,1999-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.583333,23.23,1999-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.666667,22.64,1999-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.75,19.82,1999-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.833333,16.7,1999-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1999.916667,13.42,1999-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000,13.3,2000-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.083333,14.38,2000-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.166667,17.18,2000-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.25,21.39,2000-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.333333,23.68,2000-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.416667,23.78,2000-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.5,23.71,2000-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.583333,23.26,2000-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.666667,22.16,2000-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.75,20,2000-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.833333,17.1,2000-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2000.916667,13.49,2000-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001,12.63,2001-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.083333,14.57,2001-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.166667,17.91,2001-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.25,21.25,2001-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.333333,23.96,2001-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.416667,23.92,2001-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.5,23.94,2001-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.583333,23.94,2001-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.666667,22.15,2001-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.75,20.22,2001-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.833333,16.77,2001-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2001.916667,13.87,2001-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002,12.99,2002-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.083333,14.86,2002-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.166667,18.29,2002-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.25,21.81,2002-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.333333,24.05,2002-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.416667,24.09,2002-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.5,24.18,2002-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.583333,23.5,2002-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.666667,21.82,2002-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.75,19.86,2002-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.833333,17.49,2002-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2002.916667,13.88,2002-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003,12.94,2003-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.083333,15.7,2003-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.166667,18.12,2003-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.25,21.68,2003-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.333333,23.18,2003-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.416667,24.25,2003-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.5,23.77,2003-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.583333,23.57,2003-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.666667,22.62,2003-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.75,19.57,2003-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.833333,16.49,2003-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2003.916667,14.21,2003-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004,13.77,2004-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.083333,15,2004-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.166667,19.02,2004-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.25,21.79,2004-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.333333,23.09,2004-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.416667,23.65,2004-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.5,23.54,2004-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.583333,23.48,2004-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.666667,22.42,2004-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.75,19.52,2004-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.833333,16.66,2004-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2004.916667,14.33,2004-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005,13.97,2005-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.083333,15.28,2005-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.166667,18.79,2005-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.25,20.86,2005-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.333333,22.88,2005-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.416667,24.11,2005-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.5,23.75,2005-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.583333,23.4,2005-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.666667,22.59,2005-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.75,19.91,2005-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.833333,15.94,2005-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2005.916667,13.43,2005-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006,14.37,2006-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.083333,16.7,2006-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.166667,18.26,2006-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.25,21.05,2006-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.333333,23.56,2006-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.416667,23.63,2006-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.5,24.27,2006-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.583333,23.57,2006-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.666667,22.27,2006-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.75,20.38,2006-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.833333,17.58,2006-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2006.916667,14.71,2006-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007,13.26,2007-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.083333,15.67,2007-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.166667,17.71,2007-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.25,21.82,2007-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.333333,23.65,2007-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.416667,23.99,2007-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.5,24.03,2007-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.583333,23.7,2007-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.666667,22.62,2007-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.75,19.34,2007-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.833333,16.39,2007-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2007.916667,14.11,2007-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008,13.02,2008-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.083333,14.17,2008-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.166667,18.53,2008-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.25,20.94,2008-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.333333,22.98,2008-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.416667,24.04,2008-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.5,23.85,2008-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.583333,23.31,2008-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.666667,22.01,2008-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.75,20.13,2008-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.833333,16.87,2008-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2008.916667,15.3,2008-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009,14.35,2009-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.083333,15.56,2009-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.166667,18.54,2009-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.25,21.58,2009-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.333333,23.34,2009-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.416667,23.79,2009-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.5,23.97,2009-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.583333,23.91,2009-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.666667,22.67,2009-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.75,19.66,2009-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.833333,17.03,2009-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2009.916667,14.92,2009-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010,13.59,2010-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.083333,15.44,2010-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.166667,19.61,2010-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.25,22.68,2010-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.333333,23.98,2010-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.416667,23.96,2010-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.5,23.86,2010-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.583333,23.91,2010-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.666667,22.55,2010-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.75,20.68,2010-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.833333,17.96,2010-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2010.916667,13.57,2010-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011,12.59,2011-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.083333,15.12,2011-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.166667,18.05,2011-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.25,20.5,2011-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.333333,23.5,2011-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.416667,24.21,2011-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.5,23.83,2011-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.583333,23.55,2011-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.666667,22.58,2011-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.75,20.15,2011-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.833333,17.24,2011-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2011.916667,14.1,2011-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012,12.91,2012-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.083333,14.45,2012-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.166667,17.79,2012-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.25,21.3,2012-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.333333,23.15,2012-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.416667,24.22,2012-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.5,24.12,2012-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.583333,23.69,2012-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.666667,22.67,2012-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.75,19.56,2012-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.833333,16.41,2012-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2012.916667,14.53,2012-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013,13.22,2013-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.083333,15.54,2013-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.166667,18.45,2013-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.25,21.29,2013-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.333333,23.68,2013-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.416667,24.08,2013-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.5,23.94,2013-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.583333,23.7,2013-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.666667,22.7,2013-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.75,21.69,2013-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.833333,16.52,2013-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2013.916667,14.01,2013-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014,13.79,2014-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.083333,14.72,2014-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.166667,17.73,2014-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.25,21.07,2014-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.333333,23.16,2014-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.416667,24.68,2014-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.5,24.37,2014-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.583333,23.58,2014-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.666667,22.57,2014-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.75,20.51,2014-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.833333,17.07,2014-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2014.916667,14.02,2014-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015,13.51,2015-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.083333,15.55,2015-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.166667,17.99,2015-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.25,21.18,2015-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.333333,23.54,2015-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.416667,23.82,2015-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.5,24.28,2015-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.583333,23.82,2015-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.666667,22.52,2015-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.75,20.68,2015-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.833333,17.81,2015-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2015.916667,14.75,2015-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016,14.91,2016-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.083333,17.44,2016-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.166667,20.59,2016-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.25,23.75,2016-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.333333,25.1,2016-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.416667,25.36,2016-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.5,24.72,2016-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.583333,24.56,2016-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.666667,23.78,2016-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.75,21.65,2016-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.833333,17.68,2016-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2016.916667,15.78,2016-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017,14.72,2017-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.083333,16.71,2017-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.166667,19.55,2017-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.25,23.4,2017-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.333333,25.09,2017-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.416667,25.07,2017-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.5,24.74,2017-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.583333,24.52,2017-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.666667,24.01,2017-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.75,22.19,2017-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.833333,18.25,2017-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,2017.916667,15.76,2017-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,2018,15.78,2018-01-31,,,,,,,
